community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	L_lactis	L_plantarum	M_12ppd__S_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_14glucan_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_23camp_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_23ccmp_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_23cgmp_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_23cump_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_26dap__M_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_2hxmp_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_2pglyc_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_3hcinnm_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_3hpppn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_3oxoadp_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_4abut_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_4abz_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_4hphac_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_5mtr_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_LalaDgluMdapDala_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_LalaDgluMdap_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_abt__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ac_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_acald_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_acmum_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_acnam_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_actn__R_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_ade_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_adn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_akg_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_ala_B_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ala__D_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_ala__L_e	1.0	0.03	1	0.03
all	minimal	L_lactis	L_plantarum	M_alaala_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_amylose300_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_anhgm_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_arab__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_arab__L_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_arbt_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_arg__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_but_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_bz_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_bzalc_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ca2_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cellb_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cgly_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_chol_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_chols_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cit_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cl_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_co2_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_coa_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cobalt2_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_crn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_csn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cu2_e	1.0	1.0	1	1.0
all	minimal	L_lactis	L_plantarum	M_cys__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_cytd_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_dextrin_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_dha_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_diact_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_drib_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_enter_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_etha_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_eths_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_fe2_e	1.0	1.0	1	1.0
all	minimal	L_lactis	L_plantarum	M_fe3_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_feenter_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_fol_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_for_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_fru_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_fum_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_g3pe_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_gal_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_galt_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_gam_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glc__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glcn__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glcn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glcur_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glu__L_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_gly_e	1.0	0.03	1	0.03
all	minimal	L_lactis	L_plantarum	M_glyald_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glyb_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glyc3p_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glyc_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_glyclt_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_glycogen1500_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_gsn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_gthox_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_gthrd_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_gua_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_h2o2_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_h2o_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_h2s_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_h_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_his__L_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_hqn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_hxan_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ile__L_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_inost_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_k_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_lac__D_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_lac__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_lcts_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_lys__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_madg_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mal__L_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_malt_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_malthx_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_maltttr_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_man1p_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_man_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mbdg_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_melib_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_meoh_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_met__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_metox__R_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_metox_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mg2_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mmet_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mn2_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mnl_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_mso3_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_murein4p3p_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_murein4p4p_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_murein4px4p_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_murein4px4px4p_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_murein5p3p_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_murein5p4p_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_murein5p5p5p_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_murein5p5p_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_murein5px3p_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_murein5px4p_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_murein5px4px4p_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_nh4_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_nmn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_no2_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_no3_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_o2_e	1.0	0.01	0	0.0
all	minimal	L_lactis	L_plantarum	M_orn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_pi_e	1.0	0.13	1	0.13
all	minimal	L_lactis	L_plantarum	M_pnto__R_e	1.0	1.0	1	1.0
all	minimal	L_lactis	L_plantarum	M_pro__L_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_ptrc_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_pyr_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_raffin_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_rbt_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_rib__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ribflv_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_rmn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_s_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_salchs4_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_salchs4fe_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_salcn_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_sbt__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_ser__D_e	1.0	0.02	1	0.02
all	minimal	L_lactis	L_plantarum	M_ser__L_e	1.0	0.01	1	0.01
all	minimal	L_lactis	L_plantarum	M_so4_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_spmd_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_succ_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_sucr_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_tartr__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_thm_e	1.0	1.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_thr__L_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_thymd_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_tre_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_uaagmda_e	1.0	0.82	0	0.0
all	minimal	L_lactis	L_plantarum	M_udcpdp_e	1.0	0.06	1	0.06
all	minimal	L_lactis	L_plantarum	M_udcpo5_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_udcpp_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_ura_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_urate_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_urea_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_uri_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_val__L_e	1.0	1.0	1	1.0
all	minimal	L_lactis	L_plantarum	M_xan_e	1.0	0.0	1	0.0
all	minimal	L_lactis	L_plantarum	M_xyl__D_e	1.0	0.0	0	0.0
all	minimal	L_lactis	L_plantarum	M_zn2_e	1.0	1.0	0	0.0
