community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	L_plantarum	L_lactis	M_12ppd__S_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_14glucan_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_23camp_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_23ccmp_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_23cgmp_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_23cump_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_26dap__M_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_2hxmp_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_2pglyc_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_3hcinnm_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_3hpppn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_3oxoadp_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_4abut_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_4abz_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_4hphac_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_5mtr_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_LalaDgluMdapDala_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_LalaDgluMdap_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_abt__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ac_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_acald_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_acmum_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_acnam_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_actn__R_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ade_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_adn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_akg_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ala_B_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ala__D_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_ala__L_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_alaala_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_amylose300_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_anhgm_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_arab__D_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_arab__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_arbt_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_arg__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_but_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_bz_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_bzalc_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ca2_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cellb_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cgly_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_chol_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_chols_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cit_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cl_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_co2_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_coa_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cobalt2_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_crn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_csn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cu2_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cu_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_cys__L_e	1.0	0.56	1	0.56
all	minimal	L_plantarum	L_lactis	M_cytd_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_dextrin_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_dha_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_diact_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_drib_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_enter_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_etha_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_eths_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_fe2_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_fe3_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_feenter_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_fol_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_for_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_fru_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_fum_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_g3pe_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gal_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_galt_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gam_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glc__D_e	1.0	0.46	1	0.46
all	minimal	L_plantarum	L_lactis	M_glcn__D_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glcn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glcur_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gln__L_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glu__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gly_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_glyald_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glyb_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glyc3p_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_glyc_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_glyclt_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gsn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_gthox_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_gthrd_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_gua_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_h2o2_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_h2o_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_h2s_e	1.0	0.44	1	0.44
all	minimal	L_plantarum	L_lactis	M_h_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_his__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_hqn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_hxan_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ile__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_inost_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_k_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_lac__D_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_lac__L_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_lcts_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_leu__L_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_lys__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_madg_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mal__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_malt_e	1.0	0.33	1	0.33
all	minimal	L_plantarum	L_lactis	M_malthx_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_maltttr_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_man1p_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_man_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mbdg_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_melib_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_meoh_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_met__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_metox__R_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_metox_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mg2_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mmet_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mn2_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mnl_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_mso3_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_murein4p3p_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_murein4p4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein4px4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein4px4px4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5p3p_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_murein5p4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5p5p5p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5p5p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5px3p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5px4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_murein5px4px4p_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_nh4_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_nmn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_no2_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_no3_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_o2_e	1.0	1.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_orn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_pi_e	1.0	0.24	1	0.24
all	minimal	L_plantarum	L_lactis	M_pnto__R_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_pro__L_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_ptrc_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_pyr_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_raffin_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_rbt_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_rib__D_e	1.0	0.21	1	0.21
all	minimal	L_plantarum	L_lactis	M_ribflv_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_rmn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_s_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_salchs4_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_salchs4fe_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_salcn_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_sbt__D_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_ser__D_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_ser__L_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_so4_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_spmd_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_succ_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_sucr_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_tartr__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_thm_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_thr__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_thymd_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_tre_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_uaagmda_e	1.0	0.46	0	0.0
all	minimal	L_plantarum	L_lactis	M_udcpdp_e	1.0	0.3	1	0.3
all	minimal	L_plantarum	L_lactis	M_udcpo5_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_udcpp_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_ura_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_urate_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_urea_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_uri_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_val__L_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_xan_e	1.0	0.0	1	0.0
all	minimal	L_plantarum	L_lactis	M_xyl__D_e	1.0	0.0	0	0.0
all	minimal	L_plantarum	L_lactis	M_zn2_e	1.0	1.0	0	0.0
