Class	name	compound	medium	mass	units	cheb_name	cheb_mass	mmol_per_L	dynamic
Vitamins	Calcium Pantothenate	pnto__R	M16	1.0	mg	(R)-pantothenate	218.22708	0.004582382718038476	1
Vitamins	Calcium Pantothenate	ca2	M16	1.0	mg	calcium(2+)	40.078	0.024951344877488894	0
Amino Acids	l-Cysteine	cys__L	M16	50.0	mg	L-cysteine	121.158	0.41268426352366333	1
Amino Acids	l-Glutamic acid	glu__L	M16	0.5	g	L-glutamate(1-)	146.12136	3.421813210607949	1
Amino Acids	l-Aspartic acid	asp__L	M16	0.1	g	L-aspartate(1-)	132.09478	0.7570321855261806	1
Amino Acids	l-Serine	ser__L	M16	0.1	g	L-serine	105.09262	0.9515416020649214	1
Amino Acids	l-Tyrosine	tyr__L	M16	40.0	mg	L-tyrosine	181.18858	0.2207644653984263	1
Vitamins	Biotin	btn	M16	20.0	µg	biotin	244.31172	8.186263024958442e-05	1
Vitamins	Niacin	nac	M16	1.0	mg	nicotinate	122.1015	0.008189907576892995	1
Vitamins	p-Aminobenzoic acid	4abz	M16	0.5	mg	4-aminobenzoic acid	137.136	0.0036460156341150394	1
Other	DL-Lactic acid = Sodium-L-Lactate	lac__L	M16	10.0	g	(S)-lactate	89.07	112.27124733355788	1
Vitamins	Thiamine HCl	thm	M16	2.0	mg	thiamine(1+) chloride	300.80844	0.006648749616200928	1
Minerals	Sodium thioglycollate	thiog	M16	0.1	g	thioglycolate(1-)	91.11002	1.0975741197290922	1
Other	Putrescine * 2HCl	ptrc	M16	5.0	mg	putrescine	88.1515	0.056720532265474785	1
manual curation	multiple	ni2	M16	10000.0	g	nickel(2+)	58.6934	170376.90779542504	0
manual curation	multiple	fe3	M16	10000.0	g	iron(3+)	55.845	179067.06061420002	0
manual curation	multiple	cu2	M16	10000.0	g	copper(2+)	63.546	157366.31731344224	0
Minerals	MgSO4 * 7 H2O	mg2	M16	0.2	g	magnesium(2+)	24.305	8.228759514503189	0
manual curation	multiple	cobalt2	M16	10000.0	g	cobalt(2+)	58.9332	169683.64181819416	0
manual curation	multiple	h2o	M16	10000.0	g	water	18.0153	555083.7343813314	0
Minerals	Fe(NH4)2(SO4)2 * 6H2O	fe2	M16	20.0	mg	iron(2+)	55.845	0.35813412122840005	0
Minerals	Na2MoO4 . 2H2O	mobd	M16	20.0	mg	molybdate	159.9376	0.12504876901991777	1
Minerals	(NH4)2CO3	h2co3	M16	0.5	g		60.99312	8.197645898422643	1
Minerals	FeSO4 . 7H2O	fe2	M2	4.0	mg	iron(2+)	55.845	0.07162682424568001	0
manual curation	multiple	h2o	M2	10000.0	g	water	18.0153	555083.7343813314	0
Minerals	Ammonium citrate dibasic	cit	M2	1.7	g	citrate(4-)	188.092	9.038130276673117	1
Vitamins	Thiamine HCl	thm	M2	0.56	mg	thiamine(1+) chloride	300.80844	0.00186164989253626	1
Vitamins	Pyridoxamine . 2 HCl	pydam	M2	5.0	mg	pyridoxamine(2+)	170.209	0.029375649936254838	1
Vitamins	Calcium Pantothenate	pnto__R	M2	1.2	mg	(R)-pantothenate	218.22708	0.005498859261646171	1
manual curation	multiple	ni2	M2	10000.0	g	nickel(2+)	58.6934	170376.90779542504	0
Minerals	(NH4)6Mo7O24·4H2O	mobd	M2	0.19	mg	molybdate	159.9376	0.001187963305689219	1
Minerals	MgCl2	mg2	M2	0.386	g	magnesium(2+)	24.305	15.881505862991155	0
Minerals	NaCl	na1	M2	3.0	g	sodium(1+)	22.98977	130.49282354716902	0
Minerals	KCH3CO2 (Potassium acetate)	ac	M2	0.9	g	acetate	59.04402	30.0	1
Amino Acids	l-Tyrosine	tyr__L	M2	0.3	g	L-tyrosine	181.18858	1.6557334904881973	1
Amino Acids	l-Lysine	lys__L	M2	0.5	g	L-lysine	146.18764	3.4202617950464216	1
Amino Acids	Glycine	gly	M2	0.3	g	glycine	75.06664	3.9964490218291364	1
Amino Acids	l-Alanine	ala__L	M2	0.4	g	L-alanine	89.09322	4.489679461579681	1
Amino Acids	l-Threonine	thr__L	M2	0.5	g	L-threonine	119.1192	4.197476141545612	1
Amino Acids	l-Serine	ser__L	M2	0.5	g	L-serine	105.09262	4.757708010324607	1
Amino Acids	l-Glutamine	gln__L	M2	0.6	g	L-glutamine	146.14458	4.105523448081345	1
Amino Acids	l-Aspartic acid	asp__L	M2	0.05	g	L-aspartate(1-)	132.09478	0.3785160927630903	1
Amino Acids	l-Asparagine	asn__L	M2	0.5	g	L-asparagine	132.118	3.7844956781059356	1
Amino Acids	l-Proline	pro__L	M2	0.7	g	L-proline	115.1305	6.080056978819687	1
Amino Acids	l-Phenylalanine	phe__L	M2	0.4	g	L-phenylalanine	165.18918	2.4214661032883633	1
Amino Acids	l-Glutamic acid	glu__L	M2	0.6	g	L-glutamate(1-)	146.12136	4.106175852729539	1
Amino Acids	l-Cysteine	cys__L	M2	0.2	g	L-cysteine	121.158	1.6507370540946533	1
Amino Acids	l-Arginine	arg__L	M2	0.72	g	L-arginine	174.201	4.13315652608194	1
Amino Acids	l-Valine	val__L	M2	0.7	g	L-valine	117.14638	5.975430055969292	1
Amino Acids	l-Methionine	met__L	M2	0.125	g	L-methionine	149.21238	0.8377320970284101	1
Amino Acids	l-Leucine	leu__L	M2	1.0	g	L-leucine	131.17296	7.62352240888671	1
Amino Acids	l-Isoleucine	ile__L	M2	0.24	g	L-isoleucine	131.175	1.8296169239565463	1
Amino Acids	l-Histidine	his__L	M2	0.17	g	L-histidine	155.15468	1.0956807748241948	1
Sugars	D-glucose	glc__D	M2	15.0	g	D-glucose	180.15588	83.261229108925	1
Amino Acids	l-Tryptophan	trp__L	M2	0.2	g	L-tryptophan	204.22526	0.9793107865305204	1
Nucleotides	Guanine	gua	M2	5.6	mg	guanine	151.126	0.037055172505062	1
Vitamins	Lipoic acid	lipoate	M2	1.0	mg	lipoate	205.31962	0.004870455146955757	1
Vitamins	p-Aminobenzoic acid	4abz	M2	56.0	µg	4-aminobenzoic acid	137.136	0.00040835375102088434	1
Vitamins	Pyridoxine HCl	pydxn	M2	4.8	mg	pyridoxine	169.18	0.028372148008038774	1
Vitamins	L-Glutathione reduced	gthrd	M2	15.0	mg	glutathione	307.32	0.04880905896134323	1
Nucleotides	Adenine	ade	M2	11.0	mg	adenine	135.1269	0.08140496081831226	1
Vitamins	myo-Inositol	inost	M2	2.0	mg	myo-inositol	180.15588	0.011101497214523333	1
Vitamins	Folic acid	fol	M2	0.56	mg	folic acid	441.3975	0.0012686977157777288	1
Vitamins	Ascorbic acid	ascb__L	M2	0.5	g	L-ascorbate	175.11618	2.855247299250132	1
Vitamins	Riboflavin	ribflv	M2	0.9	mg	riboflavin	376.369	0.0023912702693367413	1
Vitamins	Biotin	btn	M2	6.0	mg	biotin	244.31172	0.024558789074875326	1
Nucleotides	Xanthine	xan	M2	3.8	mg	9H-xanthine	152.11102	0.02498175345875664	1
Nucleotides	Uracil	ura	M2	23.0	mg	uracil	112.08684	0.20519804109028322	1
Vitamins	Niacin	nac	M2	0.9	mg	nicotinate	122.1015	0.007370916819203694	1
Vitamins	Pyridoxamine . 2 HCl	pydam	M3	5.0	mg	pyridoxamine(2+)	170.209	0.029375649936254838	1
Minerals	Ammonium citrate dibasic	cit	M3	1.7	g	citrate(4-)	188.092	9.038130276673117	1
Minerals	NaHCO3	hco3	M3	0.4	g	carbonic acid	62.02478	6.449035369412032	1
Vitamins	Vitamin B12	cbl1	M3	1.0	µg	cob(I)alamin	1330.3557	7.516786675924341e-07	1
Vitamins	Vitamin B12	cbl2	M3	1.0	µg		1328.56433	7.526921936854951e-07	1
Vitamins	Thiamine HCl	thm	M3	0.56	mg	thiamine(1+) chloride	300.80844	0.00186164989253626	1
Vitamins	Calcium Pantothenate	pnto__R	M3	1.2	mg	(R)-pantothenate	218.22708	0.005498859261646171	1
Amino Acids	l-Threonine	thr__L	M3	0.5	g	L-threonine	119.1192	4.197476141545612	1
Amino Acids	Glycine	gly	M3	0.3	g	glycine	75.06664	3.9964490218291364	1
Amino Acids	l-Lysine	lys__L	M3	0.5	g	L-lysine	146.18764	3.4202617950464216	1
Amino Acids	l-Tryptophan	trp__L	M3	0.2	g	L-tryptophan	204.22526	0.9793107865305204	1
Amino Acids	l-Tyrosine	tyr__L	M3	0.3	g	L-tyrosine	181.18858	1.6557334904881973	1
Nucleotides	Adenine	ade	M3	11.0	mg	adenine	135.1269	0.08140496081831226	1
Nucleotides	Guanine	gua	M3	5.6	mg	guanine	151.126	0.037055172505062	1
Nucleotides	Uracil	ura	M3	23.0	mg	uracil	112.08684	0.20519804109028322	1
Nucleotides	Xanthine	xan	M3	3.8	mg	9H-xanthine	152.11102	0.02498175345875664	1
Vitamins	Vitamin K (menadione)	mndn	M3	1.0	mg	menadione	172.183	0.0058077742866601235	1
Vitamins	Biotin	btn	M3	6.02	mg	biotin	244.31172	0.02464065170512491	1
Vitamins	Riboflavin	ribflv	M3	0.9	mg	riboflavin	376.369	0.0023912702693367413	1
Vitamins	Ascorbic acid	ascb__L	M3	0.5	g	L-ascorbate	175.11618	2.855247299250132	1
Vitamins	Folic acid	fol	M3	0.56	mg	folic acid	441.3975	0.0012686977157777288	1
Vitamins	Niacin	nac	M3	0.9	mg	nicotinate	122.1015	0.007370916819203694	1
Vitamins	myo-Inositol	inost	M3	2.0	mg	myo-inositol	180.15588	0.011101497214523333	1
Vitamins	L-Glutathione reduced	gthrd	M3	15.0	mg	glutathione	307.32	0.04880905896134323	1
Vitamins	Pyridoxine HCl	pydxn	M3	4.8	mg	pyridoxine	169.18	0.028372148008038774	1
Vitamins	p-Aminobenzoic acid	4abz	M3	50.0	µg	4-aminobenzoic acid	137.136	0.0003646015634115039	1
Vitamins	Lipoic acid	lipoate	M3	1.05	mg	lipoate	205.31962	0.005113977904303545	1
SCFAs	Isovaleric acid	3mb	M3	0.1	mL	isovaleric acid	102.1317	1.0	1
SCFAs	Propionic acid	ppa	M3	2.0	mL			8.0	1
SCFAs	Butyric acid	but	M3	2.0	mL			4.0	1
Amino Acids	l-Alanine	ala__L	M3	0.4	g	L-alanine	89.09322	4.489679461579681	1
Amino Acids	l-Serine	ser__L	M3	0.5	g	L-serine	105.09262	4.757708010324607	1
Sugars	Maltose	malt	M3	1.0	g	alpha-maltose	342.29648	2.921444006669306	1
Sugars	Lactose	lcts	M3	1.0	g	lactose	342.297	2.9214395685618046	1
Other	NAD (N1511)	nad	M3	2.0	mg	NAD zwitterion	663.42538	0.0030146570515586844	1
Amino Acids	l-Histidine	his__L	M3	0.171	g	L-histidine	155.15468	1.1021259558525724	1
Amino Acids	l-Isoleucine	ile__L	M3	0.24	g	L-isoleucine	131.175	1.8296169239565463	1
Amino Acids	l-Leucine	leu__L	M3	1.0	g	L-leucine	131.17296	7.62352240888671	1
Amino Acids	l-Methionine	met__L	M3	0.125	g	L-methionine	149.21238	0.8377320970284101	1
Amino Acids	l-Valine	val__L	M3	0.7	g	L-valine	117.14638	5.975430055969292	1
Amino Acids	l-Arginine	arg__L	M3	0.72	g	L-arginine	174.201	4.13315652608194	1
Amino Acids	l-Cysteine	cys__L	M3	0.5	g	L-cysteine	121.158	4.126842635236633	1
Amino Acids	l-Glutamic acid	glu__L	M3	0.6	g	L-glutamate(1-)	146.12136	4.106175852729539	1
Amino Acids	l-Phenylalanine	phe__L	M3	0.4	g	L-phenylalanine	165.18918	2.4214661032883633	1
Amino Acids	l-Proline	pro__L	M3	0.7	g	L-proline	115.1305	6.080056978819687	1
Amino Acids	l-Asparagine	asn__L	M3	0.5	g	L-asparagine	132.118	3.7844956781059356	1
Amino Acids	l-Aspartic acid	asp__L	M3	0.05	g	L-aspartate(1-)	132.09478	0.3785160927630903	1
Amino Acids	l-Glutamine	gln__L	M3	0.6	g	L-glutamine	146.14458	4.105523448081345	1
manual curation	multiple	h2o	M3	10000.0	g	water	18.0153	555083.7343813314	0
Sugars	Cellobiose	cellb	M3	1.0	g	beta-cellobiose	342.29648	2.921444006669306	1
Sugars	Fructose	fru	M3	1.0	g	D-fructose	180.15588	5.550748607261667	1
Sugars	D-glucose	glc__D	M3	5.0	g	D-glucose	180.15588	27.753743036308336	1
Minerals	Na2WO4 . 2H2O	tungs	M3	0.1	mg	tungstate	247.8376	0.00040349002734048426	1
Minerals	Na2SeO3 (anhydrous)	slnt	M3	10.0	µg	selenite(2-)	126.9582	7.876608206480559e-05	1
Minerals	FeSO4 . 7H2O	fe2	M3	4.0	mg	iron(2+)	55.845	0.07162682424568001	0
Minerals	Co(NO3)2 . 6H2O	no3	M3	1.0	mg	nitrate	62.0049	0.01612775764496032	1
Vitamins	Ascorbic acid	ascb__L	M4	0.5	g	L-ascorbate	175.11618	2.855247299250132	1
Nucleotides	Guanine	gua	M4	5.6	mg	guanine	151.126	0.037055172505062	1
Nucleotides	Uracil	ura	M4	23.0	mg	uracil	112.08684	0.20519804109028322	1
Nucleotides	Xanthine	xan	M4	3.8	mg	9H-xanthine	152.11102	0.02498175345875664	1
Vitamins	Vitamin K (menadione)	mndn	M4	1.0	mg	menadione	172.183	0.0058077742866601235	1
Vitamins	Biotin	btn	M4	20.0	µg	biotin	244.31172	8.186263024958442e-05	1
Vitamins	Riboflavin	ribflv	M4	50.0	µg	riboflavin	376.369	0.00013284834829648565	1
Nucleotides	Adenine	ade	M4	11.0	mg	adenine	135.1269	0.08140496081831226	1
Vitamins	p-Aminobenzoic acid	4abz	M4	50.0	µg	4-aminobenzoic acid	137.136	0.0003646015634115039	1
Vitamins	Niacin	nac	M4	50.0	µg	nicotinate	122.1015	0.0004094953788446497	1
Vitamins	myo-Inositol	inost	M4	2.0	mg	myo-inositol	180.15588	0.011101497214523333	1
Vitamins	L-Glutathione reduced	gthrd	M4	15.0	mg	glutathione	307.32	0.04880905896134323	1
Vitamins	Pyridoxine HCl	pydxn	M4	0.1	mg	pyridoxine	169.18	0.0005910864168341411	1
Amino Acids	l-Tyrosine	tyr__L	M4	0.3	g	L-tyrosine	181.18858	1.6557334904881973	1
Vitamins	Lipoic acid	lipoate	M4	1.05	mg	lipoate	205.31962	0.005113977904303545	1
SCFAs	Isovaleric acid	3mb	M4	0.1	mL	isovaleric acid	102.1317	1.0	1
SCFAs	Propionic acid	ppa	M4	2.0	mL			8.0	1
SCFAs	Butyric acid	but	M4	2.0	mL			4.0	1
Vitamins	Folic acid	fol	M4	20.0	µg	folic acid	441.3975	4.531063270634746e-05	1
Amino Acids	l-Tryptophan	trp__L	M4	0.2	g	L-tryptophan	204.22526	0.9793107865305204	1
Amino Acids	l-Aspartic acid	asp__L	M4	0.05	g	L-aspartate(1-)	132.09478	0.3785160927630903	1
Amino Acids	Glycine	gly	M4	0.3	g	glycine	75.06664	3.9964490218291364	1
Sugars	D-glucose	glc__D	M4	5.0	g	D-glucose	180.15588	27.753743036308336	1
Sugars	Fructose	fru	M4	1.0	g	D-fructose	180.15588	5.550748607261667	1
Sugars	Cellobiose	cellb	M4	1.0	g	beta-cellobiose	342.29648	2.921444006669306	1
Sugars	Maltose	malt	M4	1.0	g	alpha-maltose	342.29648	2.921444006669306	1
Sugars	Lactose	lcts	M4	1.0	g	lactose	342.297	2.9214395685618046	1
Other	NAD (N1511)	nad	M4	2.0	mg	NAD zwitterion	663.42538	0.0030146570515586844	1
Amino Acids	l-Histidine	his__L	M4	0.171	g	L-histidine	155.15468	1.1021259558525724	1
Amino Acids	l-Lysine	lys__L	M4	0.5	g	L-lysine	146.18764	3.4202617950464216	1
Amino Acids	l-Isoleucine	ile__L	M4	0.24	g	L-isoleucine	131.175	1.8296169239565463	1
Amino Acids	l-Valine	val__L	M4	0.7	g	L-valine	117.14638	5.975430055969292	1
Amino Acids	l-Arginine	arg__L	M4	0.72	g	L-arginine	174.201	4.13315652608194	1
Amino Acids	l-Cysteine	cys__L	M4	0.5	g	L-cysteine	121.158	4.126842635236633	1
Amino Acids	l-Glutamic acid	glu__L	M4	0.6	g	L-glutamate(1-)	146.12136	4.106175852729539	1
Amino Acids	l-Phenylalanine	phe__L	M4	0.4	g	L-phenylalanine	165.18918	2.4214661032883633	1
Amino Acids	l-Proline	pro__L	M4	0.7	g	L-proline	115.1305	6.080056978819687	1
Amino Acids	l-Asparagine	asn__L	M4	0.5	g	L-asparagine	132.118	3.7844956781059356	1
Amino Acids	l-Glutamine	gln__L	M4	0.6	g	L-glutamine	146.14458	4.105523448081345	1
Amino Acids	l-Serine	ser__L	M4	0.5	g	L-serine	105.09262	4.757708010324607	1
Amino Acids	l-Threonine	thr__L	M4	0.5	g	L-threonine	119.1192	4.197476141545612	1
Amino Acids	l-Alanine	ala__L	M4	0.4	g	L-alanine	89.09322	4.489679461579681	1
Amino Acids	l-Leucine	leu__L	M4	1.0	g	L-leucine	131.17296	7.62352240888671	1
Amino Acids	l-Methionine	met__L	M4	0.125	g	L-methionine	149.21238	0.8377320970284101	1
Minerals	Ammonium citrate dibasic	cit	M4	1.7	g	citrate(4-)	188.092	9.038130276673117	1
Minerals	NaHCO3	hco3	M4	0.4	g	carbonic acid	62.02478	6.449035369412032	1
Vitamins	Calcium Pantothenate	pnto__R	M4	50.0	µg	(R)-pantothenate	218.22708	0.00022911913590192382	1
Vitamins	Pyridoxamine . 2 HCl	pydam	M4	5.0	mg	pyridoxamine(2+)	170.209	0.029375649936254838	1
Vitamins	Thiamine HCl	thm	M4	50.0	µg	thiamine(1+) chloride	300.80844	0.0001662187404050232	1
Vitamins	Vitamin B12	cbl2	M4	1.0	µg		1328.56433	7.526921936854951e-07	1
manual curation	multiple	h2o	M4	10000.0	g	water	18.0153	555083.7343813314	0
Minerals	FeSO4 . 7H2O	fe2	M4	1.4	mg	iron(2+)	55.845	0.025069388485988005	0
Minerals	Co(NO3)2 . 6H2O	no3	M4	1.0	mg	nitrate	62.0049	0.01612775764496032	1
Minerals	Na2SeO3 (anhydrous)	slnt	M4	10.0	µg	selenite(2-)	126.9582	7.876608206480559e-05	1
Minerals	Na2WO4 . 2H2O	tungs	M4	0.1	mg	tungstate	247.8376	0.00040349002734048426	1
Vitamins	Vitamin B12	cbl1	M4	1.0	µg	cob(I)alamin	1330.3557	7.516786675924341e-07	1
Nucleotides	Uracil	ura	M5	23.0	mg	uracil	112.08684	0.20519804109028322	1
Amino Acids	l-Histidine	his__L	M5	0.171	g	L-histidine	155.15468	1.1021259558525724	1
Amino Acids	l-Isoleucine	ile__L	M5	0.24	g	L-isoleucine	131.175	1.8296169239565463	1
Amino Acids	l-Leucine	leu__L	M5	1.0	g	L-leucine	131.17296	7.62352240888671	1
Amino Acids	l-Methionine	met__L	M5	0.125	g	L-methionine	149.21238	0.8377320970284101	1
Amino Acids	l-Valine	val__L	M5	0.7	g	L-valine	117.14638	5.975430055969292	1
Amino Acids	l-Arginine	arg__L	M5	0.72	g	L-arginine	174.201	4.13315652608194	1
Amino Acids	l-Cysteine	cys__L	M5	0.5	g	L-cysteine	121.158	4.126842635236633	1
Amino Acids	l-Glutamic acid	glu__L	M5	0.6	g	L-glutamate(1-)	146.12136	4.106175852729539	1
Amino Acids	l-Phenylalanine	phe__L	M5	0.4	g	L-phenylalanine	165.18918	2.4214661032883633	1
Amino Acids	l-Proline	pro__L	M5	0.7	g	L-proline	115.1305	6.080056978819687	1
Amino Acids	l-Aspartic acid	asp__L	M5	0.05	g	L-aspartate(1-)	132.09478	0.3785160927630903	1
Amino Acids	l-Glutamine	gln__L	M5	0.6	g	L-glutamine	146.14458	4.105523448081345	1
Amino Acids	l-Serine	ser__L	M5	0.5	g	L-serine	105.09262	4.757708010324607	1
Amino Acids	l-Threonine	thr__L	M5	0.5	g	L-threonine	119.1192	4.197476141545612	1
Amino Acids	l-Alanine	ala__L	M5	0.4	g	L-alanine	89.09322	4.489679461579681	1
Amino Acids	Glycine	gly	M5	0.3	g	glycine	75.06664	3.9964490218291364	1
Amino Acids	l-Lysine	lys__L	M5	0.5	g	L-lysine	146.18764	3.4202617950464216	1
Amino Acids	l-Tryptophan	trp__L	M5	0.2	g	L-tryptophan	204.22526	0.9793107865305204	1
Amino Acids	l-Tyrosine	tyr__L	M5	0.3	g	L-tyrosine	181.18858	1.6557334904881973	1
Amino Acids	l-Asparagine	asn__L	M5	0.5	g	L-asparagine	132.118	3.7844956781059356	1
Other	NAD (N1511)	nad	M5	2.0	mg	NAD zwitterion	663.42538	0.0030146570515586844	1
Vitamins	Lipoic acid	lipoate	M5	1.05	mg	lipoate	205.31962	0.005113977904303545	1
Vitamins	p-Aminobenzoic acid	4abz	M5	50.0	µg	4-aminobenzoic acid	137.136	0.0003646015634115039	1
Vitamins	Pyridoxine HCl	pydxn	M5	4.8	mg	pyridoxine	169.18	0.028372148008038774	1
Vitamins	L-Glutathione reduced	gthrd	M5	15.0	mg	glutathione	307.32	0.04880905896134323	1
Vitamins	myo-Inositol	inost	M5	2.0	mg	myo-inositol	180.15588	0.011101497214523333	1
Vitamins	Niacin	nac	M5	0.9	mg	nicotinate	122.1015	0.007370916819203694	1
Vitamins	Folic acid	fol	M5	0.56	mg	folic acid	441.3975	0.0012686977157777288	1
Vitamins	Ascorbic acid	ascb__L	M5	0.5	g	L-ascorbate	175.11618	2.855247299250132	1
Vitamins	Riboflavin	ribflv	M5	0.9	mg	riboflavin	376.369	0.0023912702693367413	1
Vitamins	Biotin	btn	M5	6.02	mg	biotin	244.31172	0.02464065170512491	1
Vitamins	Vitamin K (menadione)	mndn	M5	1.0	mg	menadione	172.183	0.0058077742866601235	1
Nucleotides	Xanthine	xan	M5	3.8	mg	9H-xanthine	152.11102	0.02498175345875664	1
Sugars	D-glucose	glc__D	M5	5.0	g	D-glucose	180.15588	27.753743036308336	1
Sugars	Fructose	fru	M5	1.0	g	D-fructose	180.15588	5.550748607261667	1
Sugars	Cellobiose	cellb	M5	1.0	g	beta-cellobiose	342.29648	2.921444006669306	1
Sugars	Maltose	malt	M5	1.0	g	alpha-maltose	342.29648	2.921444006669306	1
Sugars	Lactose	lcts	M5	1.0	g	lactose	342.297	2.9214395685618046	1
Nucleotides	Guanine	gua	M5	5.6	mg	guanine	151.126	0.037055172505062	1
Nucleotides	Adenine	ade	M5	11.0	mg	adenine	135.1269	0.08140496081831226	1
Vitamins	Vitamin B12	cbl1	M5	1.0	µg	cob(I)alamin	1330.3557	7.516786675924341e-07	1
